r,t,m,y,TotalAnnualTechnologyActivityByMode
REGION1,LNDFORETH,1,2019,85.2138
REGION1,LNDFORETH,1,2020,85.1286
REGION1,LNDFORETH,1,2021,85.0435
REGION1,LNDFORETH,1,2022,84.9585
REGION1,LNDFORETH,1,2023,84.8735
REGION1,LNDFORETH,1,2024,84.7886
REGION1,LNDFORETH,1,2025,84.7038
REGION1,LNDFORETH,1,2026,84.6191
REGION1,LNDFORETH,1,2027,84.5345
REGION1,LNDFORETH,1,2028,84.45
REGION1,LNDFORETH,1,2029,84.3655
REGION1,LNDFORETH,1,2030,84.2812
REGION1,LNDGRSETH,1,2015,788.1765
REGION1,LNDGRSETH,1,2016,792.5926
REGION1,LNDGRSETH,1,2017,791.8
REGION1,LNDGRSETH,1,2018,791.0082
REGION1,LNDGRSETH,1,2019,790.2172
REGION1,LNDGRSETH,1,2020,789.427
REGION1,LNDGRSETH,1,2021,788.6375
REGION1,LNDGRSETH,1,2022,787.8489
REGION1,LNDGRSETH,1,2023,787.0611
REGION1,LNDGRSETH,1,2024,786.274
REGION1,LNDGRSETH,1,2025,785.4877
REGION1,LNDGRSETH,1,2026,784.7022
REGION1,LNDGRSETH,1,2027,783.9175
REGION1,LNDGRSETH,1,2028,783.1336
REGION1,LNDGRSETH,1,2029,782.3505
REGION1,LNDGRSETH,1,2030,781.5681
REGION1,LNDWATETH,1,2015,7.87
REGION1,LNDWATETH,1,2016,7.87
REGION1,LNDWATETH,1,2017,7.87
REGION1,LNDWATETH,1,2018,7.87
REGION1,LNDWATETH,1,2019,7.87
REGION1,LNDWATETH,1,2020,7.87
REGION1,LNDWATETH,1,2021,7.87
REGION1,LNDWATETH,1,2022,7.87
REGION1,LNDWATETH,1,2023,7.87
REGION1,LNDWATETH,1,2024,7.87
REGION1,LNDWATETH,1,2025,7.87
REGION1,LNDWATETH,1,2026,7.87
REGION1,LNDWATETH,1,2027,7.87
REGION1,LNDWATETH,1,2028,7.87
REGION1,LNDWATETH,1,2029,7.87
REGION1,LNDWATETH,1,2030,7.87
REGION1,MINGWTETH,1,2015,4.4976
REGION1,MINGWTETH,1,2016,4.9321
REGION1,MINGWTETH,1,2017,5.4257
REGION1,MINGWTETH,1,2018,5.9724
REGION1,MINGWTETH,1,2019,6.5529
REGION1,MINGWTETH,1,2020,7.1908
REGION1,MINGWTETH,1,2021,7.898
REGION1,MINGWTETH,1,2022,8.6745
REGION1,MINGWTETH,1,2023,9.5271
REGION1,MINGWTETH,1,2024,10.4639
REGION1,MINGWTETH,1,2025,11.4937
REGION1,MINGWTETH,1,2026,12.5978
REGION1,MINGWTETH,1,2027,13.7833
REGION1,MINGWTETH,1,2028,15.0747
REGION1,MINGWTETH,1,2029,16.4981
REGION1,MINGWTETH,1,2030,18.0666
REGION1,MINLNDETH,1,2015,1145.3567
REGION1,MINLNDETH,1,2016,1146.8792
REGION1,MINLNDETH,1,2017,1147.838
REGION1,MINLNDETH,1,2018,1149.3634
REGION1,MINLNDETH,1,2019,1150.9825
REGION1,MINLNDETH,1,2020,1152.6831
REGION1,MINLNDETH,1,2021,1158.654
REGION1,MINLNDETH,1,2022,1164.3518
REGION1,MINLNDETH,1,2023,1169.4177
REGION1,MINLNDETH,1,2024,1174.1106
REGION1,MINLNDETH,1,2025,1178.1922
REGION1,MINLNDETH,1,2026,1182.1318
REGION1,MINLNDETH,1,2027,1185.8715
REGION1,MINLNDETH,1,2028,1189.5032
REGION1,MINLNDETH,1,2029,1193.2071
REGION1,MINLNDETH,1,2030,1197.0231
REGION1,MINPRCETH,1,2015,978.0391
REGION1,MINPRCETH,1,2016,978.0391
REGION1,MINPRCETH,1,2017,978.0391
REGION1,MINPRCETH,1,2018,978.0391
REGION1,MINPRCETH,1,2019,978.0391
REGION1,MINPRCETH,1,2020,978.0391
REGION1,MINPRCETH,1,2021,978.0391
REGION1,MINPRCETH,1,2022,978.0391
REGION1,MINPRCETH,1,2023,978.0391
REGION1,MINPRCETH,1,2024,978.0391
REGION1,MINPRCETH,1,2025,978.0391
REGION1,MINPRCETH,1,2026,978.0391
REGION1,MINPRCETH,1,2027,978.0391
REGION1,MINPRCETH,1,2028,978.0391
REGION1,MINPRCETH,1,2029,978.0391
REGION1,MINPRCETH,1,2030,978.0391
REGION1,PWRBIO001,1,2030,0.7943
REGION1,PWRBIO002,1,2029,0.0119
REGION1,PWRBIO002,1,2030,1.2952
REGION1,PWRGEO001,1,2021,0.1789
REGION1,PWRGEO001,1,2022,0.1789
REGION1,PWRGEO001,1,2023,0.1761
REGION1,PWRGEO001,1,2024,0.1761
REGION1,PWRGEO001,1,2025,0.1733
REGION1,PWRGEO001,1,2026,0.1733
REGION1,PWRGEO001,1,2027,0.1704
REGION1,PWRGEO001,1,2028,0.1704
REGION1,PWRGEO001,1,2029,0.1676
REGION1,PWRGEO001,1,2030,0.1676
REGION1,PWRGEO002,1,2020,0.5886
REGION1,PWRGEO002,1,2021,2.8347
REGION1,PWRGEO002,1,2022,2.8347
REGION1,PWRGEO002,1,2023,2.8319
REGION1,PWRGEO002,1,2024,2.8319
REGION1,PWRGEO002,1,2025,2.829
REGION1,PWRGEO002,1,2026,2.829
REGION1,PWRGEO002,1,2027,2.8262
REGION1,PWRGEO002,1,2028,2.8262
REGION1,PWRGEO002,1,2029,2.8234
REGION1,PWRGEO002,1,2030,2.8234
REGION1,PWRGEO003,1,2020,2.8347
REGION1,PWRGEO003,1,2021,2.8347
REGION1,PWRGEO003,1,2022,2.8319
REGION1,PWRGEO003,1,2023,2.8319
REGION1,PWRGEO003,1,2024,2.829
REGION1,PWRGEO003,1,2025,2.829
REGION1,PWRGEO003,1,2026,2.8262
REGION1,PWRGEO003,1,2027,2.8262
REGION1,PWRGEO003,1,2028,2.8234
REGION1,PWRGEO003,1,2029,2.8234
REGION1,PWRGEO003,1,2030,2.8205
REGION1,PWRHYD001,1,2015,0.1437
REGION1,PWRHYD001,1,2016,0.141
REGION1,PWRHYD001,1,2017,0.141
REGION1,PWRHYD001,1,2018,0.0549
REGION1,PWRHYD001,1,2019,0.0092
REGION1,PWRHYD001,1,2020,0.1361
REGION1,PWRHYD001,1,2021,0.1361
REGION1,PWRHYD001,1,2022,0.1333
REGION1,PWRHYD001,1,2023,0.1333
REGION1,PWRHYD001,1,2024,0.1305
REGION1,PWRHYD001,1,2025,0.1305
REGION1,PWRHYD001,1,2026,0.1278
REGION1,PWRHYD001,1,2027,0.1278
REGION1,PWRHYD001,1,2028,0.125
REGION1,PWRHYD001,1,2029,0.125
REGION1,PWRHYD001,1,2030,0.1222
REGION1,PWRHYD002,1,2015,0.004
REGION1,PWRHYD002,1,2016,0.004
REGION1,PWRHYD002,1,2017,0.004
REGION1,PWRHYD002,1,2018,0.0039
REGION1,PWRHYD002,1,2019,0.0039
REGION1,PWRHYD002,1,2020,0.0039
REGION1,PWRHYD002,1,2021,0.0038
REGION1,PWRHYD002,1,2022,0.0038
REGION1,PWRHYD002,1,2023,0.0038
REGION1,PWRHYD002,1,2024,0.0038
REGION1,PWRHYD002,1,2025,0.0037
REGION1,PWRHYD002,1,2026,0.0037
REGION1,PWRHYD002,1,2027,0.0037
REGION1,PWRHYD002,1,2028,0.0037
REGION1,PWRHYD002,1,2029,0.0036
REGION1,PWRHYD002,1,2030,0.0036
REGION1,PWRHYD003,1,2015,0.3598
REGION1,PWRHYD003,1,2016,0.3588
REGION1,PWRHYD003,1,2017,0.3588
REGION1,PWRHYD003,1,2018,0.3579
REGION1,PWRHYD003,1,2019,0.3579
REGION1,PWRHYD003,1,2020,0.3569
REGION1,PWRHYD003,1,2021,0.3569
REGION1,PWRHYD003,1,2022,0.356
REGION1,PWRHYD003,1,2023,0.356
REGION1,PWRHYD003,1,2024,0.355
REGION1,PWRHYD003,1,2025,0.355
REGION1,PWRHYD003,1,2026,0.3541
REGION1,PWRHYD003,1,2027,0.3541
REGION1,PWRHYD003,1,2028,0.3532
REGION1,PWRHYD003,1,2029,0.3532
REGION1,PWRHYD003,1,2030,0.3522
REGION1,PWRHYD004,1,2015,0.4017
REGION1,PWRHYD004,1,2016,0.4017
REGION1,PWRHYD004,1,2017,0.4013
REGION1,PWRHYD004,1,2018,0.4013
REGION1,PWRHYD004,1,2019,0.4008
REGION1,PWRHYD004,1,2020,0.4008
REGION1,PWRHYD004,1,2021,0.4004
REGION1,PWRHYD004,1,2022,0.4004
REGION1,PWRHYD004,1,2023,0.4
REGION1,PWRHYD004,1,2024,0.4
REGION1,PWRHYD004,1,2025,0.3996
REGION1,PWRHYD004,1,2026,0.3996
REGION1,PWRHYD004,1,2027,0.3992
REGION1,PWRHYD004,1,2028,0.3992
REGION1,PWRHYD004,1,2029,0.3988
REGION1,PWRHYD004,1,2030,0.3988
REGION1,PWRHYD005,1,2015,0.0342
REGION1,PWRHYD005,1,2016,0.0342
REGION1,PWRHYD005,1,2017,0.0342
REGION1,PWRHYD005,1,2018,0.0342
REGION1,PWRHYD005,1,2019,0.0341
REGION1,PWRHYD005,1,2020,0.0341
REGION1,PWRHYD005,1,2021,0.0341
REGION1,PWRHYD005,1,2022,0.0341
REGION1,PWRHYD005,1,2023,0.034
REGION1,PWRHYD005,1,2024,0.034
REGION1,PWRHYD005,1,2025,0.034
REGION1,PWRHYD005,1,2026,0.034
REGION1,PWRHYD005,1,2027,0.0339
REGION1,PWRHYD005,1,2028,0.0339
REGION1,PWRHYD005,1,2029,0.0339
REGION1,PWRHYD005,1,2030,0.0339
REGION1,PWRHYD006,1,2015,0.318
REGION1,PWRHYD006,1,2016,0.3172
REGION1,PWRHYD006,1,2017,0.3172
REGION1,PWRHYD006,1,2018,0.3164
REGION1,PWRHYD006,1,2019,0.3164
REGION1,PWRHYD006,1,2020,0.3156
REGION1,PWRHYD006,1,2021,0.3156
REGION1,PWRHYD006,1,2022,0.3148
REGION1,PWRHYD006,1,2023,0.3148
REGION1,PWRHYD006,1,2024,0.314
REGION1,PWRHYD006,1,2025,0.314
REGION1,PWRHYD006,1,2026,0.3132
REGION1,PWRHYD006,1,2027,0.3132
REGION1,PWRHYD006,1,2028,0.3124
REGION1,PWRHYD006,1,2029,0.3124
REGION1,PWRHYD006,1,2030,0.3117
REGION1,PWRHYD007,1,2015,0.1962
REGION1,PWRHYD007,1,2016,0.1955
REGION1,PWRHYD007,1,2017,0.1955
REGION1,PWRHYD007,1,2018,0.1949
REGION1,PWRHYD007,1,2019,0.1949
REGION1,PWRHYD007,1,2020,0.1942
REGION1,PWRHYD007,1,2021,0.1942
REGION1,PWRHYD007,1,2022,0.1935
REGION1,PWRHYD007,1,2023,0.1935
REGION1,PWRHYD007,1,2024,0.1929
REGION1,PWRHYD007,1,2025,0.1929
REGION1,PWRHYD007,1,2026,0.1922
REGION1,PWRHYD007,1,2027,0.1922
REGION1,PWRHYD007,1,2028,0.1915
REGION1,PWRHYD007,1,2029,0.1915
REGION1,PWRHYD007,1,2030,0.1909
REGION1,PWRHYD008,1,2015,0.1975
REGION1,PWRHYD008,1,2016,0.1975
REGION1,PWRHYD008,1,2017,0.1968
REGION1,PWRHYD008,1,2018,0.1968
REGION1,PWRHYD008,1,2019,0.1962
REGION1,PWRHYD008,1,2020,0.1962
REGION1,PWRHYD008,1,2021,0.1955
REGION1,PWRHYD008,1,2022,0.1955
REGION1,PWRHYD008,1,2023,0.1949
REGION1,PWRHYD008,1,2024,0.1949
REGION1,PWRHYD008,1,2025,0.1942
REGION1,PWRHYD008,1,2026,0.1942
REGION1,PWRHYD008,1,2027,0.1935
REGION1,PWRHYD008,1,2028,0.1935
REGION1,PWRHYD008,1,2029,0.1929
REGION1,PWRHYD008,1,2030,0.1929
REGION1,PWRHYD009,1,2015,2.6225
REGION1,PWRHYD009,1,2016,2.6225
REGION1,PWRHYD009,1,2017,2.6206
REGION1,PWRHYD009,1,2018,1.4472
REGION1,PWRHYD009,1,2019,2.6186
REGION1,PWRHYD009,1,2020,2.6166
REGION1,PWRHYD009,1,2021,2.6166
REGION1,PWRHYD009,1,2022,2.6146
REGION1,PWRHYD009,1,2023,2.6146
REGION1,PWRHYD009,1,2024,2.6126
REGION1,PWRHYD009,1,2025,2.6126
REGION1,PWRHYD009,1,2026,2.6106
REGION1,PWRHYD009,1,2027,2.6106
REGION1,PWRHYD009,1,2028,2.6086
REGION1,PWRHYD009,1,2029,2.6086
REGION1,PWRHYD009,1,2030,2.6066
REGION1,PWRHYD010,1,2015,1.0689
REGION1,PWRHYD010,1,2016,1.0689
REGION1,PWRHYD010,1,2017,1.068
REGION1,PWRHYD010,1,2018,1.068
REGION1,PWRHYD010,1,2019,1.067
REGION1,PWRHYD010,1,2020,1.067
REGION1,PWRHYD010,1,2021,1.0661
REGION1,PWRHYD010,1,2022,1.0661
REGION1,PWRHYD010,1,2023,1.0651
REGION1,PWRHYD010,1,2024,1.0651
REGION1,PWRHYD010,1,2025,1.0642
REGION1,PWRHYD010,1,2026,1.0642
REGION1,PWRHYD010,1,2027,1.0633
REGION1,PWRHYD010,1,2028,1.0633
REGION1,PWRHYD010,1,2029,1.0623
REGION1,PWRHYD010,1,2030,1.0623
REGION1,PWRHYD011,1,2015,8.8519
REGION1,PWRHYD011,1,2016,8.85
REGION1,PWRHYD011,1,2017,8.85
REGION1,PWRHYD011,1,2018,5.0503
REGION1,PWRHYD011,1,2019,8.848
REGION1,PWRHYD011,1,2020,8.8461
REGION1,PWRHYD011,1,2021,8.8461
REGION1,PWRHYD011,1,2022,8.8442
REGION1,PWRHYD011,1,2023,8.8442
REGION1,PWRHYD011,1,2024,8.8423
REGION1,PWRHYD011,1,2025,8.8423
REGION1,PWRHYD011,1,2026,8.8403
REGION1,PWRHYD011,1,2027,8.8403
REGION1,PWRHYD011,1,2028,8.8384
REGION1,PWRHYD011,1,2029,8.8384
REGION1,PWRHYD011,1,2030,8.8365
REGION1,PWRHYD012,1,2015,5.432
REGION1,PWRHYD012,1,2016,5.4307
REGION1,PWRHYD012,1,2017,5.4307
REGION1,PWRHYD012,1,2018,5.4295
REGION1,PWRHYD012,1,2019,5.4295
REGION1,PWRHYD012,1,2020,5.4282
REGION1,PWRHYD012,1,2021,5.4282
REGION1,PWRHYD012,1,2022,5.4269
REGION1,PWRHYD012,1,2023,5.4269
REGION1,PWRHYD012,1,2024,5.4256
REGION1,PWRHYD012,1,2025,5.4256
REGION1,PWRHYD012,1,2026,5.4243
REGION1,PWRHYD012,1,2027,5.4243
REGION1,PWRHYD012,1,2028,5.423
REGION1,PWRHYD012,1,2029,5.423
REGION1,PWRHYD012,1,2030,5.4217
REGION1,PWRHYD013,1,2015,2.4592
REGION1,PWRHYD013,1,2016,2.4592
REGION1,PWRHYD013,1,2017,2.4584
REGION1,PWRHYD013,1,2018,0.5193
REGION1,PWRHYD013,1,2019,2.4576
REGION1,PWRHYD013,1,2020,2.4576
REGION1,PWRHYD013,1,2021,2.4568
REGION1,PWRHYD013,1,2022,2.4568
REGION1,PWRHYD013,1,2023,2.4559
REGION1,PWRHYD013,1,2024,2.4559
REGION1,PWRHYD013,1,2025,2.4551
REGION1,PWRHYD013,1,2026,2.4551
REGION1,PWRHYD013,1,2027,2.4543
REGION1,PWRHYD013,1,2028,2.4543
REGION1,PWRHYD013,1,2029,2.4535
REGION1,PWRHYD013,1,2030,2.4535
REGION1,PWRHYD014,1,2015,2.4902
REGION1,PWRHYD014,1,2016,2.4889
REGION1,PWRHYD014,1,2017,2.4889
REGION1,PWRHYD014,1,2018,2.4875
REGION1,PWRHYD014,1,2019,2.4875
REGION1,PWRHYD014,1,2020,2.4862
REGION1,PWRHYD014,1,2021,2.4862
REGION1,PWRHYD014,1,2022,2.4848
REGION1,PWRHYD014,1,2023,2.4848
REGION1,PWRHYD014,1,2024,2.4835
REGION1,PWRHYD014,1,2025,2.4835
REGION1,PWRHYD014,1,2026,2.4821
REGION1,PWRHYD014,1,2027,2.4821
REGION1,PWRHYD014,1,2028,2.4807
REGION1,PWRHYD014,1,2029,2.4807
REGION1,PWRHYD014,1,2030,2.4794
REGION1,PWRHYD015,1,2015,2.2387
REGION1,PWRHYD015,1,2016,7.5929
REGION1,PWRHYD015,1,2017,8.9694
REGION1,PWRHYD015,1,2018,8.9682
REGION1,PWRHYD015,1,2019,8.9682
REGION1,PWRHYD015,1,2020,8.967
REGION1,PWRHYD015,1,2021,8.967
REGION1,PWRHYD015,1,2022,8.9658
REGION1,PWRHYD015,1,2023,8.9658
REGION1,PWRHYD015,1,2024,8.9646
REGION1,PWRHYD015,1,2025,8.9646
REGION1,PWRHYD015,1,2026,8.9634
REGION1,PWRHYD015,1,2027,8.9634
REGION1,PWRHYD015,1,2028,8.9622
REGION1,PWRHYD015,1,2029,8.9622
REGION1,PWRHYD015,1,2030,8.961
REGION1,PWRHYD016,1,2015,1.6795
REGION1,PWRHYD016,1,2017,2.1979
REGION1,PWRHYD016,1,2018,10.6221
REGION1,PWRHYD016,1,2019,10.6212
REGION1,PWRHYD016,1,2020,10.6212
REGION1,PWRHYD016,1,2021,10.6203
REGION1,PWRHYD016,1,2022,10.6203
REGION1,PWRHYD016,1,2023,10.6193
REGION1,PWRHYD016,1,2024,10.6193
REGION1,PWRHYD016,1,2025,10.6184
REGION1,PWRHYD016,1,2026,10.6184
REGION1,PWRHYD016,1,2027,10.6174
REGION1,PWRHYD016,1,2028,10.6174
REGION1,PWRHYD016,1,2029,10.6165
REGION1,PWRHYD016,1,2030,10.6165
REGION1,PWRHYD017,1,2015,0.9947
REGION1,PWRHYD017,1,2018,3.3254
REGION1,PWRHYD017,1,2019,3.3241
REGION1,PWRHYD017,1,2020,3.3241
REGION1,PWRHYD017,1,2021,3.3228
REGION1,PWRHYD017,1,2022,3.3228
REGION1,PWRHYD017,1,2023,3.3215
REGION1,PWRHYD017,1,2024,3.3215
REGION1,PWRHYD017,1,2025,3.3202
REGION1,PWRHYD017,1,2026,3.3202
REGION1,PWRHYD017,1,2027,3.3189
REGION1,PWRHYD017,1,2028,3.3189
REGION1,PWRHYD017,1,2029,3.3176
REGION1,PWRHYD017,1,2030,3.3176
REGION1,PWRHYD042,1,2022,11.2827
REGION1,PWRHYD042,1,2023,22.5654
REGION1,PWRHYD042,1,2024,33.8481
REGION1,PWRHYD042,1,2025,45.1308
REGION1,PWRHYD042,1,2026,56.4135
REGION1,PWRHYD042,1,2027,57.7674
REGION1,PWRHYD042,1,2028,57.7674
REGION1,PWRHYD042,1,2029,57.7674
REGION1,PWRHYD042,1,2030,57.7674
REGION1,PWRSOL001,1,2021,0.7096
REGION1,PWRSOL001,1,2022,0.3775
REGION1,PWRSOL001,1,2023,0.7089
REGION1,PWRSOL001,1,2024,0.7082
REGION1,PWRSOL001,1,2025,0.7082
REGION1,PWRSOL001,1,2026,0.7075
REGION1,PWRSOL001,1,2027,0.4278
REGION1,PWRSOL001,1,2028,0.7068
REGION1,PWRSOL001,1,2029,0.7068
REGION1,PWRSOL001,1,2030,0.7061
REGION1,PWRSOL002,1,2021,0.7096
REGION1,PWRSOL002,1,2022,0.3775
REGION1,PWRSOL002,1,2023,0.7089
REGION1,PWRSOL002,1,2024,0.7082
REGION1,PWRSOL002,1,2025,0.7082
REGION1,PWRSOL002,1,2026,0.7075
REGION1,PWRSOL002,1,2027,0.6215
REGION1,PWRSOL002,1,2028,0.7068
REGION1,PWRSOL002,1,2029,0.7068
REGION1,PWRSOL002,1,2030,0.7061
REGION1,PWRSOL003,1,2021,0.7096
REGION1,PWRSOL003,1,2022,0.4976
REGION1,PWRSOL003,1,2023,0.7089
REGION1,PWRSOL003,1,2024,0.7082
REGION1,PWRSOL003,1,2025,0.7082
REGION1,PWRSOL003,1,2026,0.7075
REGION1,PWRSOL003,1,2027,0.2907
REGION1,PWRSOL003,1,2028,0.7068
REGION1,PWRSOL003,1,2029,0.7068
REGION1,PWRSOL003,1,2030,0.7061
REGION1,PWRTRN001,1,2015,32.5978
REGION1,PWRTRN001,1,2016,35.2653
REGION1,PWRTRN001,1,2017,38.8338
REGION1,PWRTRN001,1,2018,42.9833
REGION1,PWRTRN001,1,2019,47.9273
REGION1,PWRTRN001,1,2020,53.97
REGION1,PWRTRN001,1,2021,58.5176
REGION1,PWRTRN001,1,2022,68.9055
REGION1,PWRTRN001,1,2023,81.0505
REGION1,PWRTRN001,1,2024,92.3126
REGION1,PWRTRN001,1,2025,103.5834
REGION1,PWRTRN001,1,2026,114.8455
REGION1,PWRTRN001,1,2027,115.4051
REGION1,PWRTRN001,1,2028,115.4051
REGION1,PWRTRN001,1,2029,115.4051
REGION1,PWRTRN001,1,2030,116.7169
REGION1,PWRWND001,1,2015,0.5244
REGION1,PWRWND001,1,2016,0.5234
REGION1,PWRWND001,1,2017,0.5234
REGION1,PWRWND001,1,2018,0.2917
REGION1,PWRWND001,1,2019,0.0567
REGION1,PWRWND001,1,2020,0.5213
REGION1,PWRWND001,1,2021,0.5213
REGION1,PWRWND001,1,2022,0.5203
REGION1,PWRWND001,1,2023,0.5203
REGION1,PWRWND001,1,2024,0.5193
REGION1,PWRWND001,1,2025,0.5193
REGION1,PWRWND001,1,2026,0.5182
REGION1,PWRWND001,1,2027,0.5182
REGION1,PWRWND002,1,2015,0.2504
REGION1,PWRWND002,1,2016,0.2496
REGION1,PWRWND002,1,2017,0.2496
REGION1,PWRWND002,1,2018,0.2105
REGION1,PWRWND002,1,2019,0.0243
REGION1,PWRWND002,1,2020,0.2479
REGION1,PWRWND002,1,2021,0.2479
REGION1,PWRWND002,1,2022,0.2471
REGION1,PWRWND002,1,2023,0.2471
REGION1,PWRWND002,1,2024,0.2462
REGION1,PWRWND002,1,2025,0.2462
REGION1,PWRWND002,1,2026,0.2454
REGION1,PWRWND002,1,2027,0.2454
REGION1,PWRWND003,1,2015,0.7538
REGION1,PWRWND003,1,2016,0.7529
REGION1,PWRWND003,1,2017,0.7529
REGION1,PWRWND003,1,2018,0.6053
REGION1,PWRWND003,1,2019,0.0734
REGION1,PWRWND003,1,2020,0.7513
REGION1,PWRWND003,1,2021,0.7513
REGION1,PWRWND003,1,2022,0.7504
REGION1,PWRWND003,1,2023,0.7504
REGION1,PWRWND003,1,2024,0.7496
REGION1,PWRWND003,1,2025,0.7496
REGION1,PWRWND003,1,2026,0.7487
REGION1,PWRWND003,1,2027,0.7487
REGION1,PWRWND003,1,2028,0.7479
REGION1,PWRWND003,1,2029,0.7479
REGION1,PWRWND004,1,2015,1.5763
REGION1,PWRWND004,1,2016,1.5763
REGION1,PWRWND004,1,2017,1.5753
REGION1,PWRWND004,1,2018,1.3981
REGION1,PWRWND004,1,2019,0.4378
REGION1,PWRWND004,1,2020,1.5743
REGION1,PWRWND004,1,2021,1.5733
REGION1,PWRWND004,1,2022,1.5733
REGION1,PWRWND004,1,2023,1.5722
REGION1,PWRWND004,1,2024,1.5722
REGION1,PWRWND004,1,2025,1.5712
REGION1,PWRWND004,1,2026,1.5712
REGION1,PWRWND004,1,2027,1.5702
REGION1,PWRWND004,1,2028,1.5702
REGION1,PWRWND004,1,2029,1.5691
REGION1,PWRWND004,1,2030,1.5691
REGION1,RNWBIO,1,2015,1585.42
REGION1,RNWBIO,1,2016,1585.42
REGION1,RNWBIO,1,2017,1646.8
REGION1,RNWBIO,1,2018,1707.59
REGION1,RNWBIO,1,2019,1767.87
REGION1,RNWBIO,1,2020,1827.69
REGION1,RNWBIO,1,2021,1939.0
REGION1,RNWBIO,1,2022,2046.97
REGION1,RNWBIO,1,2023,2152.13
REGION1,RNWBIO,1,2024,2254.86
REGION1,RNWBIO,1,2025,2355.51
REGION1,RNWBIO,1,2026,2454.32
REGION1,RNWBIO,1,2027,2551.52
REGION1,RNWBIO,1,2028,2647.28
REGION1,RNWBIO,1,2029,2741.7898
REGION1,RNWBIO,1,2030,2838.5925
REGION1,RNWGEO,1,2020,5.0524
REGION1,RNWGEO,1,2021,9.3284
REGION1,RNWGEO,1,2022,9.3243
REGION1,RNWGEO,1,2023,9.3123
REGION1,RNWGEO,1,2024,9.3083
REGION1,RNWGEO,1,2025,9.2963
REGION1,RNWGEO,1,2026,9.2922
REGION1,RNWGEO,1,2027,9.2803
REGION1,RNWGEO,1,2028,9.2762
REGION1,RNWGEO,1,2029,9.2642
REGION1,RNWGEO,1,2030,9.2602
REGION1,RNWHYD,1,2015,29.4928
REGION1,RNWHYD,1,2016,32.163
REGION1,RNWHYD,1,2017,35.7326
REGION1,RNWHYD,1,2018,40.4778
REGION1,RNWHYD,1,2019,47.3351
REGION1,RNWHYD,1,2020,47.4518
REGION1,RNWHYD,1,2021,47.4466
REGION1,RNWHYD,1,2022,58.7164
REGION1,RNWHYD,1,2023,69.9939
REGION1,RNWHYD,1,2024,81.2636
REGION1,RNWHYD,1,2025,92.5411
REGION1,RNWHYD,1,2026,103.8109
REGION1,RNWHYD,1,2027,105.1596
REGION1,RNWHYD,1,2028,105.1467
REGION1,RNWHYD,1,2029,105.1415
REGION1,RNWHYD,1,2030,105.1286
REGION1,RNWSOL,1,2021,7.0963
REGION1,RNWSOL,1,2022,4.1751
REGION1,RNWSOL,1,2023,7.0892
REGION1,RNWSOL,1,2024,7.0821
REGION1,RNWSOL,1,2025,7.0821
REGION1,RNWSOL,1,2026,7.075
REGION1,RNWSOL,1,2027,4.467
REGION1,RNWSOL,1,2028,7.0679
REGION1,RNWSOL,1,2029,7.0679
REGION1,RNWSOL,1,2030,7.0607
REGION1,RNWWND,1,2015,3.105
REGION1,RNWWND,1,2016,3.1023
REGION1,RNWWND,1,2017,3.1012
REGION1,RNWWND,1,2018,2.5055
REGION1,RNWWND,1,2019,0.5922
REGION1,RNWWND,1,2020,3.0948
REGION1,RNWWND,1,2021,3.0938
REGION1,RNWWND,1,2022,3.091
REGION1,RNWWND,1,2023,3.09
REGION1,RNWWND,1,2024,3.0873
REGION1,RNWWND,1,2025,3.0863
REGION1,RNWWND,1,2026,3.0836
REGION1,RNWWND,1,2027,3.0825
REGION1,RNWWND,1,2028,2.3181
REGION1,RNWWND,1,2029,2.317
REGION1,RNWWND,1,2030,1.5691
