r,t,y,TotalCapacityAnnual
REGION1,LNDCP04HIMRD,2017,0.5684
REGION1,LNDCP04HIMRD,2018,0.5278
REGION1,LNDCP04HIMRD,2019,0.4872
REGION1,LNDCP04HIMRD,2020,0.4466
REGION1,LNDCP04HIMRD,2021,0.406
REGION1,LNDCP04HIMRD,2022,0.3654
REGION1,LNDCP04HIMRD,2023,0.3248
REGION1,LNDCP04HIMRD,2024,0.2842
REGION1,LNDCP04HIMRD,2025,0.2436
REGION1,LNDCP04HIMRD,2026,0.203
REGION1,LNDCP04HIMRD,2027,0.1624
REGION1,LNDCP04HIMRD,2028,0.1218
REGION1,LNDCP04HIMRD,2029,0.0812
REGION1,LNDCP04HIMRD,2030,0.0406
REGION1,LNDCP04HINOC,2016,0.661
REGION1,LNDCP04HINOC,2017,0.617
REGION1,LNDCP04HINOC,2018,0.5729
REGION1,LNDCP04HINOC,2019,0.5288
REGION1,LNDCP04HINOC,2020,0.4848
REGION1,LNDCP04HINOC,2021,0.4407
REGION1,LNDCP04HINOC,2022,0.3966
REGION1,LNDCP04HINOC,2023,0.3526
REGION1,LNDCP04HINOC,2024,0.3085
REGION1,LNDCP04HINOC,2025,0.2644
REGION1,LNDCP04HINOC,2026,0.2203
REGION1,LNDCP04HINOC,2027,0.1763
REGION1,LNDCP04HINOC,2028,0.1322
REGION1,LNDCP04HINOC,2029,0.0881
REGION1,LNDCP04HINOC,2030,0.0441
REGION1,LNDCP04HINOE,2016,0.5965
REGION1,LNDCP04HINOE,2017,0.5568
REGION1,LNDCP04HINOE,2018,0.517
REGION1,LNDCP04HINOE,2019,0.4772
REGION1,LNDCP04HINOE,2020,0.4375
REGION1,LNDCP04HINOE,2021,0.3977
REGION1,LNDCP04HINOE,2022,0.3579
REGION1,LNDCP04HINOE,2023,0.3181
REGION1,LNDCP04HINOE,2024,0.2784
REGION1,LNDCP04HINOE,2025,0.2386
REGION1,LNDCP04HINOE,2026,0.1988
REGION1,LNDCP04HINOE,2027,0.1591
REGION1,LNDCP04HINOE,2028,0.1193
REGION1,LNDCP04HINOE,2029,0.0795
REGION1,LNDCP04HINOE,2030,0.0398
REGION1,LNDCP04HINOW,2016,0.7844
REGION1,LNDCP04HINOW,2017,0.7321
REGION1,LNDCP04HINOW,2018,0.6798
REGION1,LNDCP04HINOW,2019,0.6275
REGION1,LNDCP04HINOW,2020,0.5752
REGION1,LNDCP04HINOW,2021,0.5229
REGION1,LNDCP04HINOW,2022,0.4707
REGION1,LNDCP04HINOW,2023,0.4184
REGION1,LNDCP04HINOW,2024,0.3661
REGION1,LNDCP04HINOW,2025,0.3138
REGION1,LNDCP04HINOW,2026,0.2615
REGION1,LNDCP04HINOW,2027,0.2092
REGION1,LNDCP04HINOW,2028,0.1569
REGION1,LNDCP04HINOW,2029,0.1046
REGION1,LNDCP04HINOW,2030,0.0523
REGION1,LNDCP04HIRRD,2016,0.335
REGION1,LNDCP04HIRRD,2017,0.3127
REGION1,LNDCP04HIRRD,2018,0.2904
REGION1,LNDCP04HIRRD,2019,0.268
REGION1,LNDCP04HIRRD,2020,0.2457
REGION1,LNDCP04HIRRD,2021,0.2234
REGION1,LNDCP04HIRRD,2022,0.201
REGION1,LNDCP04HIRRD,2023,0.1787
REGION1,LNDCP04HIRRD,2024,0.1564
REGION1,LNDCP04HIRRD,2025,0.134
REGION1,LNDCP04HIRRD,2026,0.1117
REGION1,LNDCP04HIRRD,2027,0.0893
REGION1,LNDCP04HIRRD,2028,0.067
REGION1,LNDCP04HIRRD,2029,0.0447
REGION1,LNDCP04HIRRD,2030,0.0223
REGION1,LNDCP04HISOC,2016,1.1693
REGION1,LNDCP04HISOC,2017,1.0913
REGION1,LNDCP04HISOC,2018,1.0134
REGION1,LNDCP04HISOC,2019,0.9354
REGION1,LNDCP04HISOC,2020,0.8575
REGION1,LNDCP04HISOC,2021,0.7795
REGION1,LNDCP04HISOC,2022,0.7016
REGION1,LNDCP04HISOC,2023,0.6236
REGION1,LNDCP04HISOC,2024,0.5457
REGION1,LNDCP04HISOC,2025,0.4677
REGION1,LNDCP04HISOC,2026,0.3898
REGION1,LNDCP04HISOC,2027,0.3118
REGION1,LNDCP04HISOC,2028,0.2339
REGION1,LNDCP04HISOC,2029,0.1559
REGION1,LNDCP04HISOC,2030,0.078
REGION1,LNDCP04HISOE,2016,0.652
REGION1,LNDCP04HISOE,2017,0.6085
REGION1,LNDCP04HISOE,2018,0.5651
REGION1,LNDCP04HISOE,2019,0.5216
REGION1,LNDCP04HISOE,2020,0.4781
REGION1,LNDCP04HISOE,2021,0.4347
REGION1,LNDCP04HISOE,2022,0.3912
REGION1,LNDCP04HISOE,2023,0.3477
REGION1,LNDCP04HISOE,2024,0.3043
REGION1,LNDCP04HISOE,2025,0.2608
REGION1,LNDCP04HISOE,2026,0.2173
REGION1,LNDCP04HISOE,2027,0.1739
REGION1,LNDCP04HISOE,2028,0.1304
REGION1,LNDCP04HISOE,2029,0.0869
REGION1,LNDCP04HISOE,2030,0.0435
REGION1,LNDCP04HRMRD,2016,0.7945
REGION1,LNDCP04HRMRD,2017,0.7416
REGION1,LNDCP04HRMRD,2018,0.6886
REGION1,LNDCP04HRMRD,2019,0.6356
REGION1,LNDCP04HRMRD,2020,0.5827
REGION1,LNDCP04HRMRD,2021,0.5297
REGION1,LNDCP04HRMRD,2022,0.4767
REGION1,LNDCP04HRMRD,2023,0.4238
REGION1,LNDCP04HRMRD,2024,0.3708
REGION1,LNDCP04HRMRD,2025,0.3178
REGION1,LNDCP04HRMRD,2026,0.2648
REGION1,LNDCP04HRMRD,2027,0.2119
REGION1,LNDCP04HRMRD,2028,0.1589
REGION1,LNDCP04HRMRD,2029,0.1059
REGION1,LNDCP04HRMRD,2030,0.053
REGION1,LNDCP04HRNOC,2016,0.8625
REGION1,LNDCP04HRNOC,2017,0.805
REGION1,LNDCP04HRNOC,2018,0.7475
REGION1,LNDCP04HRNOC,2019,0.69
REGION1,LNDCP04HRNOC,2020,0.6325
REGION1,LNDCP04HRNOC,2021,0.575
REGION1,LNDCP04HRNOC,2022,0.5175
REGION1,LNDCP04HRNOC,2023,0.46
REGION1,LNDCP04HRNOC,2024,0.4025
REGION1,LNDCP04HRNOC,2025,0.345
REGION1,LNDCP04HRNOC,2026,0.2875
REGION1,LNDCP04HRNOC,2027,0.23
REGION1,LNDCP04HRNOC,2028,0.1725
REGION1,LNDCP04HRNOC,2029,0.115
REGION1,LNDCP04HRNOC,2030,0.0575
REGION1,LNDCP04HRNOE,2016,0.7783
REGION1,LNDCP04HRNOE,2017,0.7264
REGION1,LNDCP04HRNOE,2018,0.6745
REGION1,LNDCP04HRNOE,2019,0.6226
REGION1,LNDCP04HRNOE,2020,0.5708
REGION1,LNDCP04HRNOE,2021,0.5189
REGION1,LNDCP04HRNOE,2022,0.467
REGION1,LNDCP04HRNOE,2023,0.4151
REGION1,LNDCP04HRNOE,2024,0.3632
REGION1,LNDCP04HRNOE,2025,0.3113
REGION1,LNDCP04HRNOE,2026,0.2594
REGION1,LNDCP04HRNOE,2027,0.2075
REGION1,LNDCP04HRNOE,2028,0.1557
REGION1,LNDCP04HRNOE,2029,0.1038
REGION1,LNDCP04HRNOE,2030,0.0519
REGION1,LNDCP04HRNOW,2016,1.0235
REGION1,LNDCP04HRNOW,2017,0.9552
REGION1,LNDCP04HRNOW,2018,0.887
REGION1,LNDCP04HRNOW,2019,0.8188
REGION1,LNDCP04HRNOW,2020,0.7505
REGION1,LNDCP04HRNOW,2021,0.6823
REGION1,LNDCP04HRNOW,2022,0.6141
REGION1,LNDCP04HRNOW,2023,0.5458
REGION1,LNDCP04HRNOW,2024,0.4776
REGION1,LNDCP04HRNOW,2025,0.4094
REGION1,LNDCP04HRNOW,2026,0.3412
REGION1,LNDCP04HRNOW,2027,0.2729
REGION1,LNDCP04HRNOW,2028,0.2047
REGION1,LNDCP04HRNOW,2029,0.1365
REGION1,LNDCP04HRNOW,2030,0.0682
REGION1,LNDCP04HRRRD,2016,0.4371
REGION1,LNDCP04HRRRD,2017,0.408
REGION1,LNDCP04HRRRD,2018,0.3789
REGION1,LNDCP04HRRRD,2019,0.3497
REGION1,LNDCP04HRRRD,2020,0.3206
REGION1,LNDCP04HRRRD,2021,0.2914
REGION1,LNDCP04HRRRD,2022,0.2623
REGION1,LNDCP04HRRRD,2023,0.2331
REGION1,LNDCP04HRRRD,2024,0.204
REGION1,LNDCP04HRRRD,2025,0.1749
REGION1,LNDCP04HRRRD,2026,0.1457
REGION1,LNDCP04HRRRD,2027,0.1166
REGION1,LNDCP04HRRRD,2028,0.0874
REGION1,LNDCP04HRRRD,2029,0.0583
REGION1,LNDCP04HRRRD,2030,0.0291
REGION1,LNDCP04HRSOC,2016,1.5256
REGION1,LNDCP04HRSOC,2017,1.4239
REGION1,LNDCP04HRSOC,2018,1.3222
REGION1,LNDCP04HRSOC,2019,1.2205
REGION1,LNDCP04HRSOC,2020,1.1188
REGION1,LNDCP04HRSOC,2021,1.0171
REGION1,LNDCP04HRSOC,2022,0.9154
REGION1,LNDCP04HRSOC,2023,0.8136
REGION1,LNDCP04HRSOC,2024,0.7119
REGION1,LNDCP04HRSOC,2025,0.6102
REGION1,LNDCP04HRSOC,2026,0.5085
REGION1,LNDCP04HRSOC,2027,0.4068
REGION1,LNDCP04HRSOC,2028,0.3051
REGION1,LNDCP04HRSOC,2029,0.2034
REGION1,LNDCP04HRSOC,2030,0.1017
REGION1,LNDCP04HRSOE,2016,0.8507
REGION1,LNDCP04HRSOE,2017,0.794
REGION1,LNDCP04HRSOE,2018,0.7372
REGION1,LNDCP04HRSOE,2019,0.6805
REGION1,LNDCP04HRSOE,2020,0.6238
REGION1,LNDCP04HRSOE,2021,0.5671
REGION1,LNDCP04HRSOE,2022,0.5104
REGION1,LNDCP04HRSOE,2023,0.4537
REGION1,LNDCP04HRSOE,2024,0.397
REGION1,LNDCP04HRSOE,2025,0.3403
REGION1,LNDCP04HRSOE,2026,0.2836
REGION1,LNDCP04HRSOE,2027,0.2268
REGION1,LNDCP04HRSOE,2028,0.1701
REGION1,LNDCP04HRSOE,2029,0.1134
REGION1,LNDCP04HRSOE,2030,0.0567
REGION1,LNDCP04IIMRD,2016,0.609
REGION1,LNDCP04IIMRD,2017,0.5684
REGION1,LNDCP04IIMRD,2018,0.5278
REGION1,LNDCP04IIMRD,2019,0.4872
REGION1,LNDCP04IIMRD,2020,0.4466
REGION1,LNDCP04IIMRD,2021,0.406
REGION1,LNDCP04IIMRD,2022,0.3654
REGION1,LNDCP04IIMRD,2023,0.3248
REGION1,LNDCP04IIMRD,2024,0.2842
REGION1,LNDCP04IIMRD,2025,0.2436
REGION1,LNDCP04IIMRD,2026,0.203
REGION1,LNDCP04IIMRD,2027,0.1624
REGION1,LNDCP04IIMRD,2028,0.1218
REGION1,LNDCP04IIMRD,2029,0.0812
REGION1,LNDCP04IIMRD,2030,0.0406
REGION1,LNDCP04IINOC,2016,0.661
REGION1,LNDCP04IINOC,2017,0.617
REGION1,LNDCP04IINOC,2018,0.5729
REGION1,LNDCP04IINOC,2019,0.5288
REGION1,LNDCP04IINOC,2020,0.4848
REGION1,LNDCP04IINOC,2021,0.4407
REGION1,LNDCP04IINOC,2022,0.3966
REGION1,LNDCP04IINOC,2023,0.3526
REGION1,LNDCP04IINOC,2024,0.3085
REGION1,LNDCP04IINOC,2025,0.2644
REGION1,LNDCP04IINOC,2026,0.2248
REGION1,LNDCP04IINOC,2027,0.191
REGION1,LNDCP04IINOC,2028,0.1624
REGION1,LNDCP04IINOC,2029,0.138
REGION1,LNDCP04IINOC,2030,0.1173
REGION1,LNDCP04IINOE,2016,0.5965
REGION1,LNDCP04IINOE,2017,0.5568
REGION1,LNDCP04IINOE,2018,0.517
REGION1,LNDCP04IINOE,2019,0.4772
REGION1,LNDCP04IINOE,2020,0.4375
REGION1,LNDCP04IINOE,2021,0.3977
REGION1,LNDCP04IINOE,2022,0.3579
REGION1,LNDCP04IINOE,2023,0.3181
REGION1,LNDCP04IINOE,2024,0.2784
REGION1,LNDCP04IINOE,2025,0.2386
REGION1,LNDCP04IINOE,2026,0.2028
REGION1,LNDCP04IINOE,2027,0.1724
REGION1,LNDCP04IINOE,2028,0.1465
REGION1,LNDCP04IINOE,2029,0.1246
REGION1,LNDCP04IINOE,2030,0.1059
REGION1,LNDCP04IINOW,2016,0.7844
REGION1,LNDCP04IINOW,2017,0.7321
REGION1,LNDCP04IINOW,2018,0.6798
REGION1,LNDCP04IINOW,2019,0.6275
REGION1,LNDCP04IINOW,2020,0.5752
REGION1,LNDCP04IINOW,2021,0.5229
REGION1,LNDCP04IINOW,2022,0.4707
REGION1,LNDCP04IINOW,2023,0.4184
REGION1,LNDCP04IINOW,2024,0.3661
REGION1,LNDCP04IINOW,2025,0.3138
REGION1,LNDCP04IINOW,2026,0.2667
REGION1,LNDCP04IINOW,2027,0.2267
REGION1,LNDCP04IINOW,2028,0.1927
REGION1,LNDCP04IINOW,2029,0.1638
REGION1,LNDCP04IINOW,2030,0.1392
REGION1,LNDCP04IIRRD,2016,0.335
REGION1,LNDCP04IIRRD,2017,0.3127
REGION1,LNDCP04IIRRD,2018,0.2904
REGION1,LNDCP04IIRRD,2019,0.268
REGION1,LNDCP04IIRRD,2020,0.2457
REGION1,LNDCP04IIRRD,2021,0.2234
REGION1,LNDCP04IIRRD,2022,0.201
REGION1,LNDCP04IIRRD,2023,0.1787
REGION1,LNDCP04IIRRD,2024,0.1564
REGION1,LNDCP04IIRRD,2025,0.134
REGION1,LNDCP04IIRRD,2026,0.1139
REGION1,LNDCP04IIRRD,2027,0.0968
REGION1,LNDCP04IIRRD,2028,0.0823
REGION1,LNDCP04IIRRD,2029,0.07
REGION1,LNDCP04IIRRD,2030,0.0595
REGION1,LNDCP04IISOC,2016,1.1693
REGION1,LNDCP04IISOC,2017,1.0913
REGION1,LNDCP04IISOC,2018,1.0134
REGION1,LNDCP04IISOC,2019,0.9354
REGION1,LNDCP04IISOC,2020,0.8575
REGION1,LNDCP04IISOC,2021,0.7795
REGION1,LNDCP04IISOC,2022,0.7016
REGION1,LNDCP04IISOC,2023,0.6236
REGION1,LNDCP04IISOC,2024,0.5457
REGION1,LNDCP04IISOC,2025,0.4677
REGION1,LNDCP04IISOC,2026,0.3976
REGION1,LNDCP04IISOC,2027,0.3379
REGION1,LNDCP04IISOC,2028,0.2872
REGION1,LNDCP04IISOC,2029,0.2441
REGION1,LNDCP04IISOC,2030,0.2075
REGION1,LNDCP04IISOE,2016,0.652
REGION1,LNDCP04IISOE,2017,0.6085
REGION1,LNDCP04IISOE,2018,0.5651
REGION1,LNDCP04IISOE,2019,0.5216
REGION1,LNDCP04IISOE,2020,0.4781
REGION1,LNDCP04IISOE,2021,0.4347
REGION1,LNDCP04IISOE,2022,0.3912
REGION1,LNDCP04IISOE,2023,0.3477
REGION1,LNDCP04IISOE,2024,0.3043
REGION1,LNDCP04IISOE,2025,0.2608
REGION1,LNDCP04IISOE,2026,0.2217
REGION1,LNDCP04IISOE,2027,0.1884
REGION1,LNDCP04IISOE,2028,0.1602
REGION1,LNDCP04IISOE,2029,0.1361
REGION1,LNDCP04IISOE,2030,0.1157
REGION1,LNDCP04IRMRD,2016,1.0594
REGION1,LNDCP04IRMRD,2017,0.9888
REGION1,LNDCP04IRMRD,2018,0.9181
REGION1,LNDCP04IRMRD,2019,0.8475
REGION1,LNDCP04IRMRD,2020,0.7769
REGION1,LNDCP04IRMRD,2021,0.7063
REGION1,LNDCP04IRMRD,2022,0.6356
REGION1,LNDCP04IRMRD,2023,0.565
REGION1,LNDCP04IRMRD,2024,0.4944
REGION1,LNDCP04IRMRD,2025,0.4238
REGION1,LNDCP04IRMRD,2026,0.3531
REGION1,LNDCP04IRMRD,2027,0.2825
REGION1,LNDCP04IRMRD,2028,0.2119
REGION1,LNDCP04IRMRD,2029,0.1413
REGION1,LNDCP04IRMRD,2030,0.0706
REGION1,LNDCP04IRNOC,2016,1.15
REGION1,LNDCP04IRNOC,2017,1.0733
REGION1,LNDCP04IRNOC,2018,0.9966
REGION1,LNDCP04IRNOC,2019,0.92
REGION1,LNDCP04IRNOC,2020,0.8433
REGION1,LNDCP04IRNOC,2021,0.7667
REGION1,LNDCP04IRNOC,2022,0.69
REGION1,LNDCP04IRNOC,2023,0.6133
REGION1,LNDCP04IRNOC,2024,0.5367
REGION1,LNDCP04IRNOC,2025,0.46
REGION1,LNDCP04IRNOC,2026,0.391
REGION1,LNDCP04IRNOC,2027,0.3323
REGION1,LNDCP04IRNOC,2028,0.2825
REGION1,LNDCP04IRNOC,2029,0.2401
REGION1,LNDCP04IRNOC,2030,0.2041
REGION1,LNDCP04IRNOE,2016,8.3784
REGION1,LNDCP04IRNOE,2017,9.9332
REGION1,LNDCP04IRNOE,2018,11.4625
REGION1,LNDCP04IRNOE,2019,12.87
REGION1,LNDCP04IRNOE,2020,14.4466
REGION1,LNDCP04IRNOE,2021,15.9384
REGION1,LNDCP04IRNOE,2022,17.4585
REGION1,LNDCP04IRNOE,2023,19.0164
REGION1,LNDCP04IRNOE,2024,20.5812
REGION1,LNDCP04IRNOE,2025,21.8892
REGION1,LNDCP04IRNOE,2026,22.7771
REGION1,LNDCP04IRNOE,2027,23.6944
REGION1,LNDCP04IRNOE,2028,24.4006
REGION1,LNDCP04IRNOE,2029,25.2334
REGION1,LNDCP04IRNOE,2030,25.7623
REGION1,LNDCP04IRNOW,2016,1.3646
REGION1,LNDCP04IRNOW,2017,2.8899
REGION1,LNDCP04IRNOW,2018,4.4035
REGION1,LNDCP04IRNOW,2019,6.0189
REGION1,LNDCP04IRNOW,2020,8.0982
REGION1,LNDCP04IRNOW,2021,10.1805
REGION1,LNDCP04IRNOW,2022,12.1726
REGION1,LNDCP04IRNOW,2023,14.0715
REGION1,LNDCP04IRNOW,2024,15.9308
REGION1,LNDCP04IRNOW,2025,17.9797
REGION1,LNDCP04IRNOW,2026,20.3024
REGION1,LNDCP04IRNOW,2027,22.4675
REGION1,LNDCP04IRNOW,2028,24.6984
REGION1,LNDCP04IRNOW,2029,26.8265
REGION1,LNDCP04IRNOW,2030,28.6868
REGION1,LNDCP04IRRRD,2016,0.5829
REGION1,LNDCP04IRRRD,2017,0.544
REGION1,LNDCP04IRRRD,2018,0.5051
REGION1,LNDCP04IRRRD,2019,0.4663
REGION1,LNDCP04IRRRD,2020,0.4274
REGION1,LNDCP04IRRRD,2021,0.3886
REGION1,LNDCP04IRRRD,2022,0.3497
REGION1,LNDCP04IRRRD,2023,0.3109
REGION1,LNDCP04IRRRD,2024,0.272
REGION1,LNDCP04IRRRD,2025,0.2331
REGION1,LNDCP04IRRRD,2026,0.1982
REGION1,LNDCP04IRRRD,2027,0.1684
REGION1,LNDCP04IRRRD,2028,0.1432
REGION1,LNDCP04IRRRD,2029,0.1217
REGION1,LNDCP04IRRRD,2030,0.1034
REGION1,LNDCP04IRSOC,2016,2.0341
REGION1,LNDCP04IRSOC,2017,1.8985
REGION1,LNDCP04IRSOC,2018,1.7629
REGION1,LNDCP04IRSOC,2019,1.6273
REGION1,LNDCP04IRSOC,2020,1.4917
REGION1,LNDCP04IRSOC,2021,1.3561
REGION1,LNDCP04IRSOC,2022,1.2205
REGION1,LNDCP04IRSOC,2023,1.0849
REGION1,LNDCP04IRSOC,2024,0.9493
REGION1,LNDCP04IRSOC,2025,0.8136
REGION1,LNDCP04IRSOC,2026,0.6916
REGION1,LNDCP04IRSOC,2027,0.5879
REGION1,LNDCP04IRSOC,2028,0.4997
REGION1,LNDCP04IRSOC,2029,0.4247
REGION1,LNDCP04IRSOC,2030,0.361
REGION1,LNDCP04IRSOE,2016,1.1342
REGION1,LNDCP04IRSOE,2017,1.0586
REGION1,LNDCP04IRSOE,2018,0.983
REGION1,LNDCP04IRSOE,2019,0.9074
REGION1,LNDCP04IRSOE,2020,0.8318
REGION1,LNDCP04IRSOE,2021,0.7561
REGION1,LNDCP04IRSOE,2022,0.6805
REGION1,LNDCP04IRSOE,2023,0.6049
REGION1,LNDCP04IRSOE,2024,0.5293
REGION1,LNDCP04IRSOE,2025,0.4537
REGION1,LNDCP04IRSOE,2026,0.3824
REGION1,LNDCP04IRSOE,2027,0.3251
REGION1,LNDCP04IRSOE,2028,0.2763
REGION1,LNDCP04IRSOE,2029,0.2349
REGION1,LNDCP04IRSOE,2030,0.1996
REGION1,LNDCP04LRMRD,2016,0.7945
REGION1,LNDCP04LRMRD,2017,0.7416
REGION1,LNDCP04LRMRD,2018,0.6886
REGION1,LNDCP04LRMRD,2019,0.6356
REGION1,LNDCP04LRMRD,2020,0.5827
REGION1,LNDCP04LRMRD,2021,0.5297
REGION1,LNDCP04LRMRD,2022,0.4767
REGION1,LNDCP04LRMRD,2023,0.4238
REGION1,LNDCP04LRMRD,2024,0.3708
REGION1,LNDCP04LRMRD,2025,0.3178
REGION1,LNDCP04LRMRD,2026,0.2648
REGION1,LNDCP04LRMRD,2027,0.2119
REGION1,LNDCP04LRMRD,2028,0.1589
REGION1,LNDCP04LRMRD,2029,0.1059
REGION1,LNDCP04LRMRD,2030,0.053
REGION1,LNDCP04LRNOC,2016,0.8625
REGION1,LNDCP04LRNOC,2017,0.805
REGION1,LNDCP04LRNOC,2018,0.7475
REGION1,LNDCP04LRNOC,2019,0.69
REGION1,LNDCP04LRNOC,2020,0.6325
REGION1,LNDCP04LRNOC,2021,0.575
REGION1,LNDCP04LRNOC,2022,0.5175
REGION1,LNDCP04LRNOC,2023,0.46
REGION1,LNDCP04LRNOC,2024,0.4025
REGION1,LNDCP04LRNOC,2025,0.345
REGION1,LNDCP04LRNOC,2026,0.2875
REGION1,LNDCP04LRNOC,2027,0.2401
REGION1,LNDCP04LRNOC,2028,0.2041
REGION1,LNDCP04LRNOC,2029,0.1735
REGION1,LNDCP04LRNOC,2030,0.1475
REGION1,LNDCP04LRNOE,2016,0.7783
REGION1,LNDCP04LRNOE,2017,0.7264
REGION1,LNDCP04LRNOE,2018,0.6745
REGION1,LNDCP04LRNOE,2019,0.6226
REGION1,LNDCP04LRNOE,2020,0.5708
REGION1,LNDCP04LRNOE,2021,0.5189
REGION1,LNDCP04LRNOE,2022,0.467
REGION1,LNDCP04LRNOE,2023,0.4151
REGION1,LNDCP04LRNOE,2024,0.3632
REGION1,LNDCP04LRNOE,2025,0.3113
REGION1,LNDCP04LRNOE,2026,0.2594
REGION1,LNDCP04LRNOE,2027,0.2167
REGION1,LNDCP04LRNOE,2028,0.1842
REGION1,LNDCP04LRNOE,2029,0.1566
REGION1,LNDCP04LRNOE,2030,0.1331
REGION1,LNDCP04LRNOW,2016,1.0235
REGION1,LNDCP04LRNOW,2017,0.9552
REGION1,LNDCP04LRNOW,2018,0.887
REGION1,LNDCP04LRNOW,2019,0.8188
REGION1,LNDCP04LRNOW,2020,0.7505
REGION1,LNDCP04LRNOW,2021,0.6823
REGION1,LNDCP04LRNOW,2022,0.6141
REGION1,LNDCP04LRNOW,2023,0.5458
REGION1,LNDCP04LRNOW,2024,0.4776
REGION1,LNDCP04LRNOW,2025,0.4094
REGION1,LNDCP04LRNOW,2026,0.3412
REGION1,LNDCP04LRNOW,2027,0.2849
REGION1,LNDCP04LRNOW,2028,0.2422
REGION1,LNDCP04LRNOW,2029,0.2059
REGION1,LNDCP04LRNOW,2030,0.175
REGION1,LNDCP04LRRRD,2016,0.4371
REGION1,LNDCP04LRRRD,2017,0.408
REGION1,LNDCP04LRRRD,2018,0.3789
REGION1,LNDCP04LRRRD,2019,0.3497
REGION1,LNDCP04LRRRD,2020,0.3206
REGION1,LNDCP04LRRRD,2021,0.2914
REGION1,LNDCP04LRRRD,2022,0.2623
REGION1,LNDCP04LRRRD,2023,0.2331
REGION1,LNDCP04LRRRD,2024,0.204
REGION1,LNDCP04LRRRD,2025,0.1749
REGION1,LNDCP04LRRRD,2026,0.1457
REGION1,LNDCP04LRRRD,2027,0.1166
REGION1,LNDCP04LRRRD,2028,0.0991
REGION1,LNDCP04LRRRD,2029,0.0842
REGION1,LNDCP04LRRRD,2030,0.0716
REGION1,LNDCP04LRSOC,2016,1.5256
REGION1,LNDCP04LRSOC,2017,1.4239
REGION1,LNDCP04LRSOC,2018,1.3222
REGION1,LNDCP04LRSOC,2019,1.2205
REGION1,LNDCP04LRSOC,2020,1.1188
REGION1,LNDCP04LRSOC,2021,1.0171
REGION1,LNDCP04LRSOC,2022,0.9154
REGION1,LNDCP04LRSOC,2023,0.8136
REGION1,LNDCP04LRSOC,2024,0.7119
REGION1,LNDCP04LRSOC,2025,0.6102
REGION1,LNDCP04LRSOC,2026,0.5085
REGION1,LNDCP04LRSOC,2027,0.4068
REGION1,LNDCP04LRSOC,2028,0.3458
REGION1,LNDCP04LRSOC,2029,0.2939
REGION1,LNDCP04LRSOC,2030,0.2498
REGION1,LNDCP04LRSOE,2016,0.8507
REGION1,LNDCP04LRSOE,2017,0.794
REGION1,LNDCP04LRSOE,2018,0.7372
REGION1,LNDCP04LRSOE,2019,0.6805
REGION1,LNDCP04LRSOE,2020,0.6238
REGION1,LNDCP04LRSOE,2021,0.5671
REGION1,LNDCP04LRSOE,2022,0.5104
REGION1,LNDCP04LRSOE,2023,0.4537
REGION1,LNDCP04LRSOE,2024,0.397
REGION1,LNDCP04LRSOE,2025,0.3403
REGION1,LNDCP04LRSOE,2026,0.2836
REGION1,LNDCP04LRSOE,2027,0.2368
REGION1,LNDCP04LRSOE,2028,0.2013
REGION1,LNDCP04LRSOE,2029,0.1711
REGION1,LNDCP04LRSOE,2030,0.1454
REGION1,LNDCP05HIMRD,2016,4.3336
REGION1,LNDCP05HIMRD,2017,5.4717
REGION1,LNDCP05HIMRD,2018,7.0787
REGION1,LNDCP05HIMRD,2019,8.147
REGION1,LNDCP05HIMRD,2020,9.5654
REGION1,LNDCP05HIMRD,2021,10.9792
REGION1,LNDCP05HIMRD,2022,12.2225
REGION1,LNDCP05HIMRD,2023,13.4077
REGION1,LNDCP05HIMRD,2024,14.6908
REGION1,LNDCP05HIMRD,2025,15.7968
REGION1,LNDCP05HIMRD,2026,16.7329
REGION1,LNDCP05HIMRD,2027,17.6715
REGION1,LNDCP05HIMRD,2028,18.5936
REGION1,LNDCP05HIMRD,2029,19.372
REGION1,LNDCP05HIMRD,2030,20.1191
REGION1,LNDCP05HINOC,2016,4.7042
REGION1,LNDCP05HINOC,2017,4.3906
REGION1,LNDCP05HINOC,2018,4.077
REGION1,LNDCP05HINOC,2019,3.7633
REGION1,LNDCP05HINOC,2020,4.4035
REGION1,LNDCP05HINOC,2021,5.1823
REGION1,LNDCP05HINOC,2022,5.8183
REGION1,LNDCP05HINOC,2023,6.2096
REGION1,LNDCP05HINOC,2024,6.6022
REGION1,LNDCP05HINOC,2025,6.9765
REGION1,LNDCP05HINOC,2026,7.3309
REGION1,LNDCP05HINOC,2027,7.6715
REGION1,LNDCP05HINOC,2028,8.0972
REGION1,LNDCP05HINOC,2029,8.5655
REGION1,LNDCP05HINOC,2030,8.9186
REGION1,LNDCP05HINOE,2016,4.245
REGION1,LNDCP05HINOE,2017,3.962
REGION1,LNDCP05HINOE,2018,3.679
REGION1,LNDCP05HINOE,2019,3.396
REGION1,LNDCP05HINOE,2020,3.113
REGION1,LNDCP05HINOE,2021,2.83
REGION1,LNDCP05HINOE,2022,2.547
REGION1,LNDCP05HINOE,2023,2.264
REGION1,LNDCP05HINOE,2024,1.981
REGION1,LNDCP05HINOE,2025,1.698
REGION1,LNDCP05HINOE,2026,1.415
REGION1,LNDCP05HINOE,2027,1.132
REGION1,LNDCP05HINOE,2028,0.849
REGION1,LNDCP05HINOE,2029,0.566
REGION1,LNDCP05HINOE,2030,0.283
